$ date -R
Wed, 29 Jan 2025 09:51:20 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 805ba04cb7cc Merge tag 'mips_6.14' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux
Merging origin/master (05dbaf8dd8bf Merge tag 'x86-urgent-2025-01-28' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 805ba04cb7cc..05dbaf8dd8bf
Fast-forward (no commit created; -m option ignored)
 .../sysfs-bus-coresight-devices-dummy-source       |   15 +
$ git merge -m Merge branch 'next' of git://github.com/cschaufler/smack-next smack/next
Already up to date.
Merging tomoyo/master (9e2b278b8572 tomoyo: use better patterns for procfs in learning mode)
$ git merge -m Merge branch 'master' of git://git.code.sf.net/p/tomoyo/tomoyo.git tomoyo/master
Merge made by the 'ort' strategy.
 security/tomoyo/common.c        | 145 +++++++++++++++++++++++++++++++---------
 security/tomoyo/domain.c        |   2 +-
 security/tomoyo/securityfs_if.c |   6 +-
 security/tomoyo/tomoyo.c        |   5 +-
 4 files changed, 117 insertions(+), 41 deletions(-)
Merging tpmdd/next (b46c89c08f41 Merge tag 'spi-fix-v6.14-merge-window' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/jarkko/linux-tpmdd.git tpmdd/next
Already up to date.
Merging watchdog/master (b3db0b5356ff dt-bindings: watchdog: Document Qualcomm IPQ5424)
$ git merge -m Merge branch 'master' of git://www.linux-watchdog.org/linux-watchdog-next.git watchdog/master
Already up to date.
Merging iommu/next (125f34e4c107 Merge branches 'arm/smmu/updates', 'arm/smmu/bindings', 'qualcomm/msm', 'rockchip', 'riscv', 'core', 'intel/vt-d' and 'amd/amd-vi' into next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/iommu/linux.git iommu/next
Already up to date.
Merging audit/next (8bea8f86f7a1 Automated merge of 'dev' into 'next')
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/audit.git audit/next
Merge made by the 'ort' strategy.
Merging devicetree/for-next (15e2f65f2ecf of: address: Fix empty resource handling in __of_address_resource_bounds())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux.git devicetree/for-next
Already up to date.
Merging dt-krzk/for-next (dcdd69c1e196 Merge branch 'next/dt' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-dt.git dt-krzk/for-next
Merge made by the 'ort' strategy.
Merging mailbox/for-next (4783ce32b080 riscv: export __cpuid_to_hartid_map)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jassibrar/mailbox.git mailbox/for-next
Already up to date.
Merging spi/for-next (ff9e24437b18 Merge remote-tracking branch 'spi/for-6.13' into spi-linus)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi/for-next
Already up to date.
Merging tip/master (99cb3062a161 Merge branch into tip/master: 'x86/mm')
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip.git tip/master
Merge made by the 'ort' strategy.
 arch/x86/include/asm/mmu.h         |  2 ++
 arch/x86/include/asm/mmu_context.h |  1 +
 arch/x86/include/asm/tlbflush.h    |  1 +
 arch/x86/kernel/alternative.c      | 10 +++++--
 arch/x86/mm/fault.c                |  1 -
 arch/x86/mm/tlb.c                  | 59 ++++++++++++++++++++++++++++----------
 include/linux/mm_types.h           |  1 +
 tools/testing/selftests/x86/lam.c  |  2 +-
 8 files changed, 57 insertions(+), 20 deletions(-)
Merging clockevents/timers/drivers/next (08b97fbd13de clocksource/drivers/arm_arch_timer: Use of_property_present() for non-boolean properties)
$ git merge -m Merge branch 'timers/drivers/next' of https://git.linaro.org/people/daniel.lezcano/linux.git clockevents/timers/drivers/next
Already up to date.
Merging edac/edac-for-next (1d1a6ae52176 Merge edac-drivers into for-next)
$ git merge -m Merge branch 'edac-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ras/ras.git edac/edac-for-next
Merge made by the 'ort' strategy.
Merging ftrace/for-next (04787ae88833 Merge tools/for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git ftrace/for-next
Merge made by the 'ort' strategy.
Merging rcu/next (4b5c2205526c Merge branches 'fixes.2024.12.14a', 'rcutorture.2024.12.14a', 'srcu.2024.12.14a' and 'torture-test.2024.12.14a' into rcu-merge.2024.12.14a)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/rcu/linux.git rcu/next
Already up to date.
Merging paulmck/non-rcu/next (b6f62437f431 Merge branches 'csd-lock.2024.10.11a', 'lkmm.2024.11.09a' and 'scftorture.2024.11.09a', tag 'nolibc.2024.11.01a' into HEAD)
$ git merge -m Merge branch 'non-rcu/next' of git://git.kernel.org/pub/scm/linux/kernel/git/paulmck/linux-rcu.git paulmck/non-rcu/next
Merge made by the 'ort' strategy.
 .../Documentation/herd-representation.txt          |  49 ++++---
 tools/memory-model/README                          |   2 +-
 tools/memory-model/linux-kernel.bell               |  33 +++--
 tools/memory-model/linux-kernel.cat                |  10 ++
 tools/memory-model/linux-kernel.cfg                |   1 +
 tools/memory-model/linux-kernel.def                | 157 ++++++++++++---------
 6 files changed, 155 insertions(+), 97 deletions(-)
Merging kvm/next (f7bafceba76e KVM: remove kvm_arch_post_init_vm)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git kvm/next
Merge made by the 'ort' strategy.
 arch/x86/kvm/x86.c       |  7 +------
 include/linux/kvm_host.h |  1 -
 virt/kvm/kvm_main.c      | 15 ---------------
 3 files changed, 1 insertion(+), 22 deletions(-)
Merging kvm-arm/next (01009b06a6b5 arm64/sysreg: Get rid of TRFCR_ELx SysregFields)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/kvmarm/kvmarm.git kvm-arm/next
Already up to date.
Merging kvms390/next (68358bc78ca2 KVM: s390: remove the last user of page->index)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux.git kvms390/next
Auto-merging Documentation/virt/kvm/api.rst
Auto-merging arch/s390/include/asm/pgtable.h
Auto-merging arch/s390/kvm/interrupt.c
Auto-merging arch/s390/kvm/vsie.c
Auto-merging arch/s390/mm/pgalloc.c
Auto-merging tools/testing/selftests/kvm/s390/ucontrol_test.c
Auto-merging virt/kvm/kvm_main.c
Merge made by the 'ort' strategy.
 Documentation/virt/kvm/api.rst                   |   2 +-
 arch/s390/include/asm/gmap.h                     |  20 +-
 arch/s390/include/asm/kvm_host.h                 |   2 +
 arch/s390/include/asm/pgtable.h                  |  21 +-
 arch/s390/include/asm/uv.h                       |   6 +-
 arch/s390/kernel/uv.c                            | 292 +---------
 arch/s390/kvm/Makefile                           |   2 +-
 arch/s390/kvm/gaccess.c                          |  44 +-
 arch/s390/kvm/gmap-vsie.c                        | 139 +++++
 arch/s390/kvm/gmap.c                             | 209 +++++++
 arch/s390/kvm/gmap.h                             |  39 ++
 arch/s390/kvm/intercept.c                        |   5 +-
 arch/s390/kvm/interrupt.c                        |  19 +-
 arch/s390/kvm/kvm-s390.c                         | 224 ++++++--
 arch/s390/kvm/kvm-s390.h                         |  19 +
 arch/s390/kvm/pv.c                               |   1 +
 arch/s390/kvm/vsie.c                             |   2 +
 arch/s390/mm/gmap.c                              | 681 +++++------------------
 arch/s390/mm/pgalloc.c                           |   2 -
 tools/testing/selftests/kvm/s390/ucontrol_test.c |   8 +-
 virt/kvm/kvm_main.c                              |  10 +-
 21 files changed, 875 insertions(+), 872 deletions(-)
 create mode 100644 arch/s390/kvm/gmap-vsie.c
 create mode 100644 arch/s390/kvm/gmap.c
 create mode 100644 arch/s390/kvm/gmap.h
Merging kvm-ppc/topic/ppc-kvm (fac04efc5c79 Linux 6.13-rc2)
$ git merge -m Merge branch 'topic/ppc-kvm' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git kvm-ppc/topic/ppc-kvm
Already up to date.
Merging kvm-riscv/riscv_kvm_next (af79caa83f6a RISC-V: KVM: Add new exit statstics for redirected traps)
$ git merge -m Merge branch 'riscv_kvm_next' of https://github.com/kvm-riscv/linux.git kvm-riscv/riscv_kvm_next
Already up to date.
Merging kvm-x86/next (eb723766b103 Merge branches 'memslots', 'misc', 'mmu', 'selftests', 'svm', 'vcpu_array' and 'vmx')
$ git merge -m Merge branch 'next' of https://github.com/kvm-x86/linux.git kvm-x86/next
Merge made by the 'ort' strategy.
 .../selftests/kvm/access_tracking_perf_test.c      |  2 +-
 tools/testing/selftests/kvm/include/test_util.h    |  2 +-
 .../testing/selftests/kvm/include/x86/processor.h  | 47 ++++++++++++++++++++++
 tools/testing/selftests/kvm/x86/hyperv_ipi.c       |  6 ++-
 .../testing/selftests/kvm/x86/pmu_counters_test.c  | 15 +++----
 tools/testing/selftests/kvm/x86/svm_int_ctl_test.c |  5 +--
 .../selftests/kvm/x86/ucna_injection_test.c        |  2 +-
 tools/testing/selftests/kvm/x86/xapic_ipi_test.c   |  3 +-
 tools/testing/selftests/kvm/x86/xapic_state_test.c |  4 +-
 tools/testing/selftests/kvm/x86/xen_shinfo_test.c  |  5 +--
 10 files changed, 68 insertions(+), 23 deletions(-)
Merging xen-tip/linux-next (bda50f7770e5 xen: update pvcalls_front_accept prototype)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip.git xen-tip/linux-next
Merge made by the 'ort' strategy.
 arch/x86/xen/mmu_pv.c       |  4 ++++
 drivers/xen/pcpu.c          |  2 +-
 drivers/xen/pvcalls-front.c | 14 ++++++++++++--
 drivers/xen/pvcalls-front.h |  2 +-
 4 files changed, 18 insertions(+), 4 deletions(-)
Merging percpu/for-next (87d6aab2389e Merge tag 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dennis/percpu.git percpu/for-next
Already up to date.
Merging workqueues/for-next (e76946110137 workqueue: Put the pwq after detaching the rescuer from the pool)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/wq.git workqueues/for-next
Auto-merging kernel/workqueue.c
Merge made by the 'ort' strategy.
 kernel/workqueue.c | 12 ++++++------
 1 file changed, 6 insertions(+), 6 deletions(-)
Merging sched-ext/for-next (337d1b354a29 sched_ext: Move built-in idle CPU selection policy to a separate file)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/sched_ext.git sched-ext/for-next
Auto-merging MAINTAINERS
Auto-merging kernel/sched/core.c
Merge made by the 'ort' strategy.
 MAINTAINERS                                        |   3 +-
 kernel/sched/autogroup.c                           |   4 +-
 kernel/sched/build_policy.c                        |   1 +
 kernel/sched/core.c                                |   7 +-
 kernel/sched/ext.c                                 | 787 +--------------------
 kernel/sched/ext.h                                 |   4 +-
 kernel/sched/ext_idle.c                            | 752 ++++++++++++++++++++
 kernel/sched/ext_idle.h                            |  39 +
 kernel/sched/sched.h                               |   2 +-
 tools/sched_ext/include/scx/common.bpf.h           |  11 +
 tools/testing/selftests/sched_ext/create_dsq.c     |  10 +-
 .../selftests/sched_ext/ddsp_bogus_dsq_fail.c      |   7 +-
 .../selftests/sched_ext/ddsp_vtimelocal_fail.c     |   7 +-
 .../testing/selftests/sched_ext/dsp_local_on.bpf.c |   2 +-
 tools/testing/selftests/sched_ext/dsp_local_on.c   |   1 +
 .../selftests/sched_ext/enq_last_no_enq_fails.c    |  10 +-
 .../selftests/sched_ext/enq_select_cpu_fails.c     |  10 +-
 tools/testing/selftests/sched_ext/exit.c           |   1 +
 tools/testing/selftests/sched_ext/hotplug.c        |   6 +-
 .../selftests/sched_ext/init_enable_count.c        |  25 +-
 tools/testing/selftests/sched_ext/maximal.c        |   7 +-
 tools/testing/selftests/sched_ext/minimal.c        |  10 +-
 tools/testing/selftests/sched_ext/prog_run.c       |  10 +-
 tools/testing/selftests/sched_ext/reload_loop.c    |   9 +-
 tools/testing/selftests/sched_ext/select_cpu_dfl.c |   7 +-
 .../sched_ext/select_cpu_dfl_nodispatch.c          |   7 +-
 .../selftests/sched_ext/select_cpu_dispatch.c      |   7 +-
 .../sched_ext/select_cpu_dispatch_bad_dsq.c        |   7 +-
 .../sched_ext/select_cpu_dispatch_dbl_dsp.c        |   7 +-
 .../testing/selftests/sched_ext/select_cpu_vtime.c |   7 +-
 30 files changed, 938 insertions(+), 829 deletions(-)
 create mode 100644 kernel/sched/ext_idle.c
 create mode 100644 kernel/sched/ext_idle.h
Merging drivers-x86/for-next (0da9a3f9ac8a Merge branch 'fixes' into 'for-next')
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86.git drivers-x86/for-next
Already up to date.
Merging chrome-platform/for-next (fccebbdde206 platform/chrome: cros_ec_lpc: Handle EC without CRS section)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform/for-next
Already up to date.
Merging chrome-platform-firmware/for-firmware-next (7543d5702c2c firmware: google: vpd: Use const 'struct bin_attribute' callback)
$ git merge -m Merge branch 'for-firmware-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform-firmware/for-firmware-next
Already up to date.
Merging hsi/for-next (40384c840ea1 Linux 6.13-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-hsi.git hsi/for-next
Already up to date.
Merging leds-lj/for-leds-next (daefd7fbd544 leds: triggers: Constify 'struct bin_attribute')
$ git merge -m Merge branch 'for-leds-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/leds.git leds-lj/for-leds-next
Already up to date.
Merging ipmi/for-next (83d8c79aa958 ipmi: ssif_bmc: Fix new request loss when bmc ready for a response)
$ git merge -m Merge branch 'for-next' of git://github.com/cminyard/linux-ipmi.git ipmi/for-next
Already up to date.
Merging driver-core/driver-core-next (01b3cb620815 rust: device: Use as_char_ptr() to avoid explicit cast)
$ git merge -m Merge branch 'driver-core-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core.git driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (6d61a53dd6f5 Merge tag 'f2fs-for-6.14-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs)
$ git merge -m Merge branch 'usb-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb/usb-next
Already up to date.
Merging thunderbolt/next (43d84701d2aa thunderbolt: Expose router DROM through debugfs)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/westeri/thunderbolt.git thunderbolt/next
Already up to date.
Merging usb-serial/usb-next (575a5adf48b0 USB: serial: quatech2: fix null-ptr-deref in qt2_process_read_urb())
$ git merge -m Merge branch 'usb-next' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial/usb-next
Already up to date.
Merging tty/tty-next (f79b163c4231 Revert "serial: 8250: Switch to nbcon console")
$ git merge -m Merge branch 'tty-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (6d61a53dd6f5 Merge tag 'f2fs-for-6.14-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs)
$ git merge -m Merge branch 'char-misc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git char-misc/char-misc-next
Already up to date.
Merging accel/habanalabs-next (f03eee5fc922 Merge tag 'drm-xe-next-fixes-2024-05-02' of https://gitlab.freedesktop.org/drm/xe/kernel into drm-next)
$ git merge -m Merge branch 'habanalabs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ogabbay/linux.git accel/habanalabs-next
Already up to date.
Merging coresight/next (56e14a21cee4 coresight-tpda: Optimize the function of reading element size)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/coresight/linux.git coresight/next
Already up to date.
Merging fastrpc/for-next (40384c840ea1 Linux 6.13-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/fastrpc.git fastrpc/for-next
Already up to date.
Merging fpga/for-next (46b155acbf4e fpga: dfl: destroy/recreate feature platform device on port release/assign)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/fpga/linux-fpga.git fpga/for-next
Already up to date.
Merging icc/icc-next (4cc004716977 Merge branch 'icc-sm8750' into icc-next)
$ git merge -m Merge branch 'icc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/djakov/icc.git icc/icc-next
Already up to date.
Merging iio/togreg (577a66e2e634 iio: iio-mux: kzalloc instead of devm_kzalloc to ensure page alignment)
$ git merge -m Merge branch 'togreg' of git://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio.git iio/togreg
Already up to date.
Merging phy-next/next (af1bc0ebe743 dt-bindings: phy: qcom,qmp-pcie: document the SM8350 two lanes PCIe PHY)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy-next/next
Auto-merging Documentation/devicetree/bindings/usb/qcom,dwc3.yaml
Auto-merging MAINTAINERS
Auto-merging drivers/phy/freescale/phy-fsl-samsung-hdmi.c
Auto-merging drivers/phy/phy-core.c
Auto-merging drivers/phy/qualcomm/phy-qcom-qmp-usb.c
Auto-merging drivers/phy/rockchip/phy-rockchip-naneng-combphy.c
Merge made by the 'ort' strategy.
 .../bindings/phy/phy-rockchip-naneng-combphy.yaml  |   1 +
 .../bindings/phy/qcom,ipq8074-qmp-pcie-phy.yaml    |  21 +-
 .../devicetree/bindings/phy/qcom,qusb2-phy.yaml    |   1 +
 .../bindings/phy/qcom,sc8280xp-qmp-pcie-phy.yaml   |   6 +
 .../phy/qcom,sc8280xp-qmp-usb3-uni-phy.yaml        |   2 +
 .../phy/qcom,sc8280xp-qmp-usb43dp-phy.yaml         |   2 +
 MAINTAINERS                                        |   1 -
 drivers/phy/allwinner/phy-sun4i-usb.c              |   1 -
 drivers/phy/freescale/phy-fsl-samsung-hdmi.c       |  47 ++--
 drivers/phy/hisilicon/phy-hi3670-pcie.c            |  11 +-
 drivers/phy/marvell/phy-mvebu-cp110-comphy.c       |   2 +-
 drivers/phy/mediatek/phy-mtk-hdmi-mt8195.c         |  44 ++++
 drivers/phy/mediatek/phy-mtk-hdmi-mt8195.h         |   3 +
 drivers/phy/mediatek/phy-mtk-hdmi.c                |  28 +++
 drivers/phy/mediatek/phy-mtk-hdmi.h                |   4 +
 drivers/phy/phy-core.c                             |  23 +-
 drivers/phy/qualcomm/phy-qcom-qmp-combo.c          | 100 ++++++++
 drivers/phy/qualcomm/phy-qcom-qmp-pcie.c           | 278 +++++++++++++++++++-
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-pcie-v4_20.h |   5 +-
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-pcie-v5_20.h |   5 +-
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-pcie-v6.h    |   3 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-v2.h         |   1 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-v6.h         |   2 +
 .../phy/qualcomm/phy-qcom-qmp-qserdes-txrx-v6.h    |   1 +
 drivers/phy/qualcomm/phy-qcom-qmp-usb.c            |   3 +
 drivers/phy/qualcomm/phy-qcom-qusb2.c              |  55 ++++
 drivers/phy/rockchip/phy-rockchip-naneng-combphy.c | 279 +++++++++++++++++++++
 drivers/phy/rockchip/phy-rockchip-pcie.c           | 146 ++++-------
 drivers/phy/rockchip/phy-rockchip-typec.c          |   2 +-
 drivers/phy/samsung/Kconfig                        |   1 +
 drivers/phy/samsung/phy-samsung-ufs.c              |   6 +-
 drivers/phy/tegra/Kconfig                          |   5 +-
 32 files changed, 920 insertions(+), 169 deletions(-)
Merging soundwire/next (74148bb59e20 soundwire: amd: clear wake enable register for power off mode)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire.git soundwire/next
Auto-merging drivers/soundwire/amd_manager.c
Auto-merging drivers/soundwire/qcom.c
Merge made by the 'ort' strategy.
 drivers/soundwire/amd_manager.c                  |   5 +-
 drivers/soundwire/bus.c                          |  65 +++--
 drivers/soundwire/bus.h                          |   3 +
 drivers/soundwire/bus_type.c                     |   3 -
 drivers/soundwire/generic_bandwidth_allocation.c | 316 +++++++++++++++++++----
 drivers/soundwire/irq.c                          |  12 +-
 drivers/soundwire/irq.h                          |   5 -
 drivers/soundwire/mipi_disco.c                   |  40 ++-
 drivers/soundwire/qcom.c                         |   2 +-
 drivers/soundwire/stream.c                       |  71 ++++-
 include/linux/soundwire/sdw.h                    | 154 +++++------
 11 files changed, 513 insertions(+), 163 deletions(-)
Merging extcon/extcon-next (7041ed0dde83 extcon: Drop explicit initialization of struct i2c_device_id::driver_data to 0)
$ git merge -m Merge branch 'extcon-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/extcon.git extcon/extcon-next
Already up to date.
Merging gnss/gnss-next (40384c840ea1 Linux 6.13-rc1)
$ git merge -m Merge branch 'gnss-next' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/gnss.git gnss/gnss-next
Already up to date.
Merging vfio/next (2bb447540e71 vfio/nvgrace-gpu: Add GB200 SKU to the devid table)
$ git merge -m Merge branch 'next' of git://github.com/awilliam/linux-vfio.git vfio/next
Already up to date.
Merging w1/for-next (419a40cc2bdd w1: core: use sysfs_emit() instead of sprintf())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-w1.git w1/for-next
Already up to date.
Merging spmi/spmi-next (40384c840ea1 Linux 6.13-rc1)
$ git merge -m Merge branch 'spmi-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sboyd/spmi.git spmi/spmi-next
Already up to date.
Merging staging/staging-next (6d61a53dd6f5 Merge tag 'f2fs-for-6.14-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs)
$ git merge -m Merge branch 'staging-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging.git staging/staging-next
Already up to date.
Merging counter-next/counter-next (ceb3075433d9 counter: ti-eqep: add direction support)
$ git merge -m Merge branch 'counter-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wbg/counter.git counter-next/counter-next
Merge made by the 'ort' strategy.
 drivers/counter/ti-eqep.c            | 32 ++++++++++++++++++++++++++++++++
 include/uapi/linux/counter.h         |  2 ++
 tools/counter/.gitignore             |  1 +
 tools/counter/counter_watch_events.c |  5 +++++
 4 files changed, 40 insertions(+)
Merging siox/siox/for-next (db418d5f1ca5 siox: bus-gpio: Simplify using devm_siox_* functions)
$ git merge -m Merge branch 'siox/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ukleinek/linux.git siox/siox/for-next
Already up to date.
Merging mux/for-next (59b723cd2adb Linux 6.12-rc6)
$ git merge -m Merge branch 'for-next' of https://gitlab.com/peda-linux/mux.git mux/for-next
Already up to date.
Merging dmaengine/next (98d187a98903 dmaengine: idxd: Enable Function Level Reset (FLR) for halt)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine.git dmaengine/next
Auto-merging MAINTAINERS
Auto-merging drivers/dma/idxd/init.c
Merge made by the 'ort' strategy.
 .../devicetree/bindings/dma/adi,axi-dmac.txt       |  61 ---
 .../devicetree/bindings/dma/adi,axi-dmac.yaml      | 129 ++++++
 .../bindings/dma/allwinner,sun4i-a10-dma.yaml      |   4 +-
 .../devicetree/bindings/dma/atmel,sama5d4-dma.yaml |  79 ++++
 .../devicetree/bindings/dma/atmel-xdma.txt         |  54 ---
 .../devicetree/bindings/dma/fsl,edma.yaml          |  34 ++
 .../bindings/dma/nvidia,tegra210-adma.yaml         |  60 ++-
 .../devicetree/bindings/dma/qcom,gpi.yaml          |   4 +
 .../bindings/dma/stm32/st,stm32-dmamux.yaml        |  10 +
 .../devicetree/bindings/dma/ti/k3-bcdma.yaml       |   5 +-
 MAINTAINERS                                        |  10 +-
 drivers/dma/Kconfig                                |   6 +-
 drivers/dma/Makefile                               |   1 -
 drivers/dma/amd/Kconfig                            |  28 ++
 drivers/dma/amd/Makefile                           |   2 +
 drivers/dma/amd/ae4dma/Makefile                    |  10 +
 drivers/dma/amd/ae4dma/ae4dma-dev.c                | 157 +++++++
 drivers/dma/amd/ae4dma/ae4dma-pci.c                | 158 +++++++
 drivers/dma/amd/ae4dma/ae4dma.h                    | 100 +++++
 drivers/dma/{ => amd}/ptdma/Makefile               |   0
 drivers/dma/{ => amd}/ptdma/ptdma-debugfs.c        |  75 +++-
 drivers/dma/{ => amd}/ptdma/ptdma-dev.c            |   0
 drivers/dma/{ => amd}/ptdma/ptdma-dmaengine.c      | 226 +++++++++-
 drivers/dma/{ => amd}/ptdma/ptdma-pci.c            |   0
 drivers/dma/{ => amd}/ptdma/ptdma.h                |   4 +-
 drivers/dma/amd/qdma/qdma.c                        |  22 +-
 drivers/dma/bcm2835-dma.c                          |  22 +
 drivers/dma/fsl-edma-common.c                      |  36 +-
 drivers/dma/fsl-edma-common.h                      |   3 +
 drivers/dma/fsl-edma-main.c                        | 115 ++++-
 drivers/dma/idxd/cdev.c                            |   5 -
 drivers/dma/idxd/idxd.h                            |  15 +-
 drivers/dma/idxd/init.c                            | 481 +++++++++++++++++++--
 drivers/dma/idxd/irq.c                             |  85 ++--
 drivers/dma/idxd/registers.h                       |   1 +
 drivers/dma/idxd/sysfs.c                           |  10 -
 drivers/dma/mv_xor.c                               |   5 +-
 drivers/dma/ptdma/Kconfig                          |  13 -
 drivers/dma/qcom/bam_dma.c                         |  24 +-
 drivers/dma/qcom/gpi.c                             |  31 +-
 drivers/dma/sh/rcar-dmac.c                         |   4 +
 drivers/dma/sun4i-dma.c                            | 208 +++++++--
 drivers/dma/tegra210-adma.c                        |  86 +++-
 drivers/dma/ti/edma.c                              |   7 +-
 drivers/dma/ti/k3-udma.c                           |  16 +
 drivers/dma/xilinx/xdma.c                          |   8 +-
 drivers/dma/xilinx/xilinx_dma.c                    |  20 +-
 47 files changed, 2059 insertions(+), 375 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/dma/adi,axi-dmac.txt
 create mode 100644 Documentation/devicetree/bindings/dma/adi,axi-dmac.yaml
 create mode 100644 Documentation/devicetree/bindings/dma/atmel,sama5d4-dma.yaml
 delete mode 100644 Documentation/devicetree/bindings/dma/atmel-xdma.txt
 create mode 100644 drivers/dma/amd/ae4dma/Makefile
 create mode 100644 drivers/dma/amd/ae4dma/ae4dma-dev.c
 create mode 100644 drivers/dma/amd/ae4dma/ae4dma-pci.c
 create mode 100644 drivers/dma/amd/ae4dma/ae4dma.h
 rename drivers/dma/{ => amd}/ptdma/Makefile (100%)
 rename drivers/dma/{ => amd}/ptdma/ptdma-debugfs.c (52%)
 rename drivers/dma/{ => amd}/ptdma/ptdma-dev.c (100%)
 rename drivers/dma/{ => amd}/ptdma/ptdma-dmaengine.c (59%)
 rename drivers/dma/{ => amd}/ptdma/ptdma-pci.c (100%)
